sample,actual_kw,predicted_kw
1258,210.23,200.0765
1259,206.52,201.4596
1260,201.24,202.5991
1261,195.69,200.2242
1262,195.67,201.3813
1263,187.27,198.1775
1264,189.62,192.3438
1265,202.81,192.5569
1266,202.75,193.7906
1267,199.38,204.1107
1268,203.13,216.1201
1269,225.81,233.4481
1270,240.27,246.005
1271,254.73,263.4938
1272,276.24,276.5795
1273,284.27,284.9435
1274,283.94,288.212
1275,264.2,283.381
1276,259.26,269.9503
1277,241.75,247.4359
1278,220.99,225.4363
1279,198.48,207.1526
1280,191.12,191.8248
1281,178,179.5438
1282,166.44,171.8429
1283,153.58,166.469
1284,161.3,161.8482
1285,158.04,155.7659
1286,150.84,155.3452
1287,157.9,155.1333
1288,159.07,153.3672
1289,144.06,153.5884
1290,150.05,153.6118
1291,160.12,150.6363
1292,133.01,149.5633
1293,144.22,150.3273
1294,154.82,143.1997
1295,147.8,135.8981
1296,150.57,124.7769
1297,93.71,113.1071
1298,91.37,111.2624
1299,102.82,101.6734
1300,92.4,95.86353
1301,94.06,97.13325
1302,96.47,96.76133
1303,108.71,95.70921
1304,99.95,96.16885
1305,94.2,100.6862
1306,97.72,102.3736
1307,90.71,100.9597
1308,100.67,100.8466
1309,96.61,99.04137
1310,104.16,100.0191
1311,102.09,100.1123
1312,75.29,102.2294
1313,100.07,102.9574
1314,93.35,95.70197
1315,101.41,97.14634
1316,107.58,97.52837
1317,102.12,100.1313
1318,119.39,103.915
1319,97.18,104.9054
1320,108.93,110.5471
1321,97.72,107.9366
1322,108.85,109.2271
1323,115.07,107.6467
1324,111.87,109.879
1325,112.86,113.1818
1326,111.81,115.0429
1327,108.99,116.8369
1328,117.64,118.3936
1329,121.1,119.079
1330,133.51,122.4479
1331,131.17,126.2424
1332,121.22,131.7782
1333,135.19,136.1042
1334,141.27,136.6894
1335,164.08,143.6464
1336,150.5,152.0247
1337,181.73,164.5199
1338,160.87,166.5781
1339,179.82,177.5658
1340,174.77,181.1068
1341,183.73,184.7
1342,188.75,186.4017
1343,176.42,189.0758
1344,198.33,192.5214
1345,199.32,190.1142
1346,209.24,195.1003
1347,183.59,197.8793
1348,200.6,200.471
1349,203.45,194.0207
1350,192.94,193.9351
1351,189.63,196.0884
1352,174.27,191.1371
1353,200.45,187.2606
1354,192.16,181.7914
1355,183.87,182.0068
1356,176.48,183.8872
1357,178.71,177.2818
1358,172.2,173.2897
1359,152.68,169.3581
1360,152.8,164.3404
1361,160.74,156.0015
1362,156.19,150.2601
1363,147.88,146.8306
1364,131.01,143.68
1365,132.64,138.5935
1366,137.63,132.3106
1367,126.49,126.7921
1368,114.48,123.315
1369,107.43,120.4278
1370,121.41,115.635
1371,117.97,111.9019
1372,109.71,112.197
1373,110.46,112.952
1374,89.92,112.0399
1375,104.89,110.7396
1376,110.31,105.4071
1377,98.81,103.5005
1378,101.09,103.7392
1379,94.55,102.13
1380,102.64,101.3744
1381,103.31,99.29126
1382,96.34,99.55688
1383,103.67,101.142
1384,84.47,100.5369
1385,91.73,101.4032
1386,95.18,96.19364
1387,100.07,93.74056
1388,91.46,94.47814
1389,99.09,97.46048
1390,83.22,97.09055
1391,93.01,99.19673
1392,95.63,95.71535
1393,91.46,94.72776
1394,94.12,95.50689
1395,104.69,95.79681
1396,89.87,96.09248
1397,87.04,100.1525
1398,95.79,98.18448
1399,114.42,94.84557
1400,106.86,95.94359
1401,100.7,102.7083
1402,90.17,105.9163
1403,107.49,105.7796
1404,95.85,101.8166
1405,91.56,103.7439
1406,112.35,102.1216
1407,101.93,98.84238
1408,99.55,103.2337
1409,110.98,104.5474
1410,107.14,104.8689
1411,117.16,107.9921
1412,107.79,109.0389
1413,101.5,112.5288
1414,106.96,112.5475
1415,104.36,110.1774
1416,104.4,109.3001
1417,111.28,108.3955
1418,113.93,108.1438
1419,118.17,110.8109
1420,104.86,114.8973
1421,113.74,117.8373
1422,126.66,116.1781
1423,120.86,116.5682
1424,125.92,121.0798
1425,134.85,123.1757
1426,106.24,128.8788
1427,128.65,134.3956
1428,136.44,128.6121
1429,138.06,130.4601
1430,145.62,137.2287
1431,151.56,146.1809
1432,160.35,153.931
1433,158.3,160.4188
1434,177.33,167.9996
1435,171.31,173.7693
1436,178.28,182.2057
1437,186.64,185.1189
1438,200.06,187.2522
1439,196.12,191.7428
1440,180.89,195.6488
1441,189.37,198.1728
1442,203.88,197.415
1443,207.37,199.0671
1444,195.82,200.4591
1445,204.07,199.8475
1446,189.07,196.2361
1447,184.22,197.129
1448,197.93,192.1988
1449,180.62,186.8792
1450,185.75,184.0981
1451,189.91,180.023
1452,176.16,177.6916
1453,175.34,175.4739
1454,176.59,171.5365
1455,155.01,167.014
1456,155.52,162.7589
1457,160.99,158.3816
1458,162.33,152.8663
1459,152.68,149.0402
1460,153.76,145.8632
1461,136.46,141.5426
1462,130.07,137.5488
1463,128.9,131.0901
1464,116.31,124.294
1465,119.23,120.8394
1466,129.72,117.6376
1467,105.48,115.2696
1468,109.12,116.6632
1469,115.3,112.7284
1470,114.12,110.1831
1471,107.15,109.8944
1472,116.58,110.7754
1473,104.92,109.768
1474,102.28,109.8472
1475,96.99,108.0943
1476,104.54,106.3592
1477,112.83,101.5818
1478,105.8,101.1171
1479,102.51,104.8453
1480,111.22,106.5537
1481,110.32,105.2166
1482,100.7,106.8761
1483,99.42,107.7189
1484,105.3,106.5507
1485,104.58,104.8672
1486,102.22,105.1303
1487,110.57,105.6333
1488,99.07,104.6657
1489,100.15,106.2589
1490,95.94,104.3096
1491,103.51,103.4998
1492,97.55,102.5109
1493,111.06,103.3652
1494,93.54,102.2561
1495,99.77,106.3983
1496,84.74,104.197
1497,108.81,102.8382
1498,102.69,98.15612
1499,97.48,101.8457
1500,96.22,103.6588
1501,98.34,102.8832
1502,107.56,101.6533
1503,89.39,101.3565
1504,100.51,104.8193
1505,108.86,101.6528
1506,113.91,101.1914
1507,111.79,104.2275
1508,104.14,108.6559
1509,103.59,111.2141
1510,98.62,109.9863
1511,108.27,107.9961
1512,112.27,105.2054
1513,99.68,106.6816
1514,117.93,110.0282
1515,122.67,109.3591
1516,120.57,113.3326
1517,115.22,118.5144
1518,122.93,120.6383
1519,117.09,120.6492
1520,114.13,122.7428
1521,122.12,124.3078
1522,140.78,124.2487
1523,140.59,127.0908
1524,144.09,134.5741
1525,145.45,143.6901
1526,139.7,150.955
1527,159.36,155.5693
1528,162.46,158.5298
1529,153.86,167.4743
1530,171.38,175.0375
1531,180.5,177.4079
1532,186.61,183.1901
1533,188.49,190.7917
1534,198.34,198.1725
1535,205.23,199.8922
1536,198.5,203.4865
1537,203.29,204.9334
1538,202.61,204.4391
1539,218.72,204.4979
1540,206.12,205.9258
1541,202.62,207.6579
1542,204.83,206.8884
1543,191.99,201.1959
1544,197.95,198.3247
1545,197.22,194.169
1546,193.35,190.9396
1547,192.46,189.0929
1548,179.93,184.9918
1549,176.58,183.3876
1550,164.3,178.2026
1551,177.6,171.7836
1552,167.97,164.5796
1553,164.77,162.4185
1554,168.89,159.4849
1555,157.11,154.2349
1556,160.09,150.4813
1557,146.86,144.5881
1558,138.3,141.025
1559,142.59,135.8394
1560,116.48,130.689
1561,116.09,127.4869
1562,109.68,122.0566
1563,113.01,117.7808
1564,101.66,114.0893
1565,115.42,113.0242
1566,106.95,108.6421
1567,102.55,108.3946
1568,114.38,107.2656
1569,93.39,105.3393
1570,111.3,106.9463
1571,110.27,102.7007
1572,112.69,104.1438
1573,102.75,105.9028
1574,116.75,107.8828
1575,105.02,106.9935
1576,102.61,109.5304
1577,116.16,108.2734
1578,95.63,106.1191
1579,99.4,108.7667
1580,97.48,105.664
1581,103.97,103.4189
1582,104.78,102.8522
1583,94.18,103.2986
1584,107.1,103.1013
1585,158.37,100.649
1586,153.58,102.5907
1587,154.73,121.7475
1588,150.19,137.1357
1589,155.37,145.822
1590,148.22,148.3796
1591,144.76,150.8484
1592,142.75,149.6639
1593,171.93,147.2304
1594,164.41,144.1774
1595,167.36,152.3524
1596,155.26,157.9981
1597,165.48,162.0809
1598,159.37,159.3081
1599,177.51,161.1378
1600,170.13,160.7051
1601,155.15,165.7999
1602,163.77,168.0825
1603,165.61,163.546
1604,162.44,165.035
1605,169.85,165.0785
1606,172.28,164.0284
1607,181.47,166.9429
1608,173.98,170.923
1609,184.86,175.3379
1610,181.18,182.6901
1611,204.77,192.7693
1612,216.51,202.922
1613,216.66,223.1028
1614,259.84,254.2407
1615,272.54,280.8042
1616,289.76,309.9437
1617,312.8,321.6117
1618,318.68,322.4154
1619,315.07,315.7107
1620,295.19,302.1685
1621,284.53,283.2685
1622,254.44,263.3855
1623,237.19,248.7917
1624,238.26,235.6481
1625,227.02,225.5794
1626,221.8,221.4356
1627,215.27,218.735
1628,221.1,221.2314
1629,213.76,223.0047
1630,223.11,222.632
1631,222.54,222.2243
1632,218.01,225.9827
1633,230.8,227.6466
1634,217.01,227.3041
1635,218.54,230.5424
1636,221.4,227.6554
1637,228.07,223.2321
1638,226.48,220.8976
1639,221.25,220.122
1640,216.02,219.1443
1641,222.32,217.4781
1642,210.96,216.1756
1643,214.26,213.008
1644,215.55,208.2881
1645,215.72,205.9738
1646,201.47,203.4849
1647,217.18,200.4352
1648,196.4,201.4674
1649,211.17,207.6659
1650,210.64,206.1225
1651,211.63,213.8641
1652,231.2,231.863
1653,252.09,244.0422
1654,262.01,266.9749
1655,275.3,286.9271
1656,283.01,302.9188
1657,307.75,311.3232
1658,292.59,305.9552
1659,293.68,299.4893
1660,277.44,283.5969
1661,252.7,263.8699
1662,237.77,238.3713
1663,219.31,216.4761
1664,181.66,198.1439
1665,184.02,187.0086
1666,168.79,176.5106
1667,176.16,170.3469
1668,163.97,165.4705
1669,178.29,163.435
1670,166.23,161.23
1671,159.29,161.8899
1672,158.44,161.6247
1673,163.76,160.16
1674,162.35,159.3091
1675,162.36,159.5429
1676,153.62,159.131
1677,154.64,158.9999
1678,153.74,156.7246
1679,154.79,150.3795
1680,154.35,135.2582
1681,106.65,118.3476
1682,112.99,112.1656
1683,110.76,102.3016
1684,110.88,100.7086
1685,118.64,104.6584
1686,110.02,107.5154
1687,108.64,113.3112
1688,104.09,114.4375
1689,116.77,112.9435
1690,103.76,110.8745
1691,112.55,113.7107
1692,121.38,111.4804
1693,116.92,111.6557
1694,104.32,116.2599
1695,130.48,117.9366
1696,103.21,114.2767
1697,115.92,119.1821
1698,113.965,115.1325
1699,112.01,114.8236
1700,111.51,115.3043
1701,116.05,114.6244
1702,117.71,114.1507
1703,126.94,115.2694
1704,114.85,117.2932
1705,126.92,121.9421
1706,138.42,124.0977
1707,140.84,128.9554
1708,127.61,135.3276
1709,137.03,139.4035
1710,141.95,137.7218
1711,150.76,141.0503
1712,156.64,146.1652
1713,150.69,154.0986
1714,169.11,159.4355
1715,160.42,163.0325
1716,159.83,171.9281
1717,160.1,171.5133
1718,170.5,168.7604
1719,168.01,169.3508
1720,176.62,173.9229
1721,181.22,176.3147
1722,177.32,184.8835
1723,189.39,191.6251
1724,198.49,192.4809
1725,193,199.825
1726,199.87,207.2442
1727,214.58,214.735
1728,217.61,219.129
1729,225.26,221.6342
1730,237.07,228.1906
1731,239.08,236.5388
1732,236.2,242.5905
1733,252.59,246.141
1734,242.15,247.1503
1735,240.09,250.5274
1736,253.96,251.1053
1737,250.18,248.1988
1738,248.1,253.3851
1739,238.37,251.6559
1740,246.11,248.1436
1741,260.55,243.2439
1742,250.35,240.9549
1743,224.42,240.3578
1744,235.14,236.2923
1745,217.47,228.0412
1746,211.48,223.12
1747,227.45,218.1153
1748,206.6,209.6703
1749,194.45,207.9525
1750,198.5,201.6602
1751,187.16,194.3707
1752,180.02,187.8824
1753,179.51,181.6797
1754,165.45,175.0908
1755,176.55,170.2263
1756,153.8,164.1252
1757,151.4,161.4385
1758,154.97,156.2534
1759,144.44,151.4055
1760,146.45,148.6894
1761,142.89,144.9701
1762,139.33,141.6091
1763,136.16,139.1651
1764,145.42,136.5691
1765,110.81,133.7968
1766,129.1,133.9538
1767,126.14,128.0866
1768,116.77,125.9432
1769,119.17,125.033
1770,124.73,122.5696
1771,118.4,121.3967
1772,110.52,120.7223
1773,121.46,119.473
1774,109.37,114.6403
1775,122.85,115.1928
1776,105.23,111.4679
1777,94.48,111.8266
1778,118.62,108.7168
1779,107.38,104.1402
1780,100.59,107.0255
1781,114.51,107.2745
1782,114.36,105.0949
1783,106.35,108.0129
1784,116.4,111.0702
1785,117.01,110.2024
1786,111.67,112.1007
1787,117.1,114.341
1788,99.65,113.9006
1789,111.62,115.572
1790,105.26,111.4776
1791,111.79,111.0059
1792,104.01,109.5066
1793,114.91,110.4868
1794,120.7,109.8593
1795,113.79,112.2826
1796,105.83,116.9282
1797,115.25,118.3232
1798,129.12,115.918
1799,114.71,115.0992
1800,111.96,119.7741
1801,119.19,119.2909
1802,122.14,118.3442
1803,119.88,121.3305
1804,145.18,124.2514
1805,135.71,125.6515
1806,139.11,136.0004
1807,136.59,141.465
1808,138.55,144.6733
1809,131.95,146.1028
1810,140.77,148.2853
1811,155.17,148.5697
1812,151.97,147.9467
1813,154.16,152.533
1814,165.03,152.5552
1815,161.18,154.7797
1816,164.17,160.5164
1817,174.66,163.0604
1818,175.96,170.7976
1819,184.64,176.862
1820,192.49,183.428
1821,191.47,190.7797
1822,198.49,198.1581
1823,214.73,205.6557
1824,221.96,211.4803
1825,215.38,215.4547
1826,224.01,220.0312
1827,209.06,224.9623
1828,232.83,227.979
1829,235.27,227.5712
1830,238.47,231.7437
1831,234.84,239.0959
1832,247.2,244.3438
1833,243.56,245.4819
1834,243.1,247.5539
1835,227.7,246.1357
1836,231.26,240.1274
1837,232.7,233.3813
1838,232.31,229.2178
1839,214.83,227.3223
1840,216.32,226.09
1841,205.11,218.1082
1842,217.66,212.9934
1843,189.14,205.0411
1844,202.39,200.6656
1845,201.8,191.9746
1846,179.51,187.3333
1847,190.71,183.7074
1848,182,176.6094
1849,174.1,173.5576
1850,167.01,170.0988
1851,165.87,166.2351
1852,149.36,161.082
1853,155.94,157.2597
1854,140.64,151.9384
1855,146.27,147.7097
1856,138.44,142.964
1857,136.95,140.6408
1858,118.65,137.434
1859,121,135.0672
1860,116.1,129.938
1861,137.02,125.2442
1862,113.31,121.9492
1863,122.79,123.412
1864,121.73,120.8227
1865,101.81,119.9576
1866,119.17,120.9569
1867,118.08,115.8749
1868,112.81,114.5571
1869,120.62,114.2213
1870,109.28,112.8052
1871,110.82,112.7028
1872,94.74,109.0646
1873,56.82,106.8134
1874,55.94,101.8297
1875,65.52,87.58049
1876,61.96,76.45493
1877,46.29,72.35789
1878,47.92,70.09888
1879,47.88,65.22483
1880,49.48,61.73457
1881,60.5,59.91244
1882,54.19,59.11663
1883,54.53,61.97221
1884,57.42,63.09226
1885,59.61,64.03833
1886,51.68,65.09277
1887,55.58,66.37083
1888,59.6,65.22067
1889,65.01,64.64469
1890,52.4,65.42741
1891,64.5,67.54314
1892,70.54,66.32932
1893,84.25,67.79205
1894,58.08,70.96914
1895,57.24,77.2832
1896,47.89,75.19648
1897,68.1,71.66291
1898,68.56,67.30723
1899,64.79,68.64621
1900,78.43,71.18196
1901,61.02,72.14552
1902,68.01,76.48158
1903,64.99,75.16699
1904,53.04,75.56664
1905,67.97,75.19875
1906,65.23,71.74996
1907,78.95,72.19973
1908,69.06,72.70934
1909,75.08,76.52082
1910,72.21,77.2747
1911,81.91,78.47399
1912,70.66,79.32298
1913,77.76,82.15746
1914,81.52,82.32648
1915,82.42,83.02628
1916,80.86,84.87173
1917,81.35,85.63091
1918,82.61,85.67963
1919,71.81,86.33792
1920,74.97,86.8966
1921,74.66,83.81591
1922,74.35,82.7389
1923,79.79,82.56758
1924,85.95,80.69666
1925,63.79,80.89484
1926,83.7,82.87281
1927,73.58,79.66316
1928,79.98,80.20619
1929,75.47,79.51644
1930,87.25,80.15357
1931,76.84,80.66246
1932,87.8,82.935
1933,62.17,80.70953
1934,76.68,81.50028
1935,66.81,77.46732
1936,78.03,76.39886
1937,76.01,74.6834
1938,76.38,73.86409
1939,68.91,74.39549
1940,67.94,75.00159
1941,74.45,73.59985
1942,71.58,72.37701
1943,65.11,73.11126
1944,78.55,72.58184
1945,66.65,71.08533
1946,65.86,73.49023
1947,61.83,72.22685
1948,68.23,70.65295
1949,58.45,68.72014
1950,61.63,69.21745
1951,65.08,67.4119
1952,51.99,66.79118
1953,66.54,67.6447
1954,57.98,65.98628
1955,50.66,67.29894
1956,49.07,66.63252
1957,57.87,64.46509
1958,63.2,61.91778
1959,59.2,62.03677
1960,60.48,64.3774
1961,40.12,65.46981
1962,52.28,66.5239
1963,47.9,62.60106
1964,53.56,61.70361
1965,52.71,60.20738
1966,59.71,59.99544
1967,54.95,60.17732
1968,56.54,62.0738
1969,45.77,62.70166
1970,39.68,63.3448
1971,44.36,61.26283
1972,35.13,57.69221
1973,49.75,56.39638
1974,53.66,53.39266
1975,50.77,54.58332
1976,47.73,57.39687
1977,52.39,59.19526
1978,54.51,59.19009
1979,52.74,60.63271
1980,54.7,62.07617
1981,71.34,62.45124
1982,58.98,62.97581
1983,58.4,67.90621
1984,57.77,68.62019
1985,54.36,68.00471
1986,59.51,67.01336
1987,51.23,65.69329
1988,69.99,65.95576
1989,54.07,64.21611
1990,70.3,67.92602
1991,47.73,67.24156
1992,46.06,70.51281
1993,65.19,67.41576
1994,64.57,64.10408
1995,60.39,66.56513
1996,73.55,69.14648
1997,64.08,69.94918
1998,62.81,73.73966
1999,74.46,73.70049
2000,78.88,72.56697
2001,79.08,74.72771
2002,51.26,78.36774
2003,80.52,81.21517
2004,76.75,76.06207
2005,76.6,78.90952
2006,66.43,81.09799
2007,76.79,81.63396
2008,81.68,79.93935
2009,76.94,79.90122
2010,74.93,83.26682
2011,75.21,84.39325
2012,84.37,83.57566
2013,79.62,82.23293
2014,75.27,82.60957
2015,79.09,83.43166
2016,79.9,82.59242
2017,88.54,83.81303
2018,76.13,84.95406
2019,66.15,87.78381
2020,73.66,84.88329
2021,91.23,81.36962
2022,70.32,79.81539
2023,74.44,82.83027
2024,79.54,81.62862
2025,67.78,79.79028
2026,76.42,79.91589
2027,72.66,77.91338
2028,84.35,76.48557
2029,66.67,75.46058
2030,62.12,77.8801
2031,67.2,75.30157
2032,65.12,71.37406
2033,68.67,70.10443
2034,77.19,69.73222
2035,60.69,70.05305
2036,70.57,72.47559
2037,56.43,70.77509
2038,67.59,71.48308
2039,76.85,67.51164
2040,66.6,67.21815
2041,63.9,69.77415
2042,58.89,69.79176
2043,69.14,68.68995
2044,62.67,66.29233
2045,64.29,67.98547
2046,66.18,67.95314
2047,61.38,67.98983
2048,52.07,69.42678
2049,64.06,69.55499
2050,67.14,66.36671
2051,60.48,66.90047
2052,59.16,69.28963
2053,57.25,68.81429
2054,45.09,68.60848
2055,53.08,67.75865
2056,57.16,63.57263
2057,50.04,62.5528
2058,54.48,62.99751
2059,44.87,61.93259
2060,49.72,62.21458
2061,47.77,60.30817
2062,46.84,59.7727
2063,41.8,59.29793
2064,59.91,58.80544
2065,94.49,56.68342
2066,87.4,59.97829
2067,80.82,72.65657
2068,87.44,81.17565
2069,81.525,84.17924
2070,75.61,86.89703
2071,82.71,87.27733
2072,79.02,84.99686
2073,82.63,85.04948
2074,95.86,84.25487
2075,94.33,85.4377
2076,90.7,90.23141
2077,95.19,93.344
2078,85.29,93.84522
2079,95.69,95.44357
2080,91.15,93.87779
2081,88.6,95.22536
2082,89.75,95.33461
2083,92.6,94.35023
2084,103.06,93.46407
2085,90.54,93.80552
2086,95.87,97.83671
2087,103.32,97.35951
2088,96.02,98.3662
2089,104.52,101.5338
2090,94.31,101.7968
2091,103.07,104.8551
2092,101.29,103.3828
2093,97.62,103.7844
2094,94.73,104.7369
2095,108.63,104.4317
2096,112.04,103.2644
2097,111.33,106.7714
2098,118.93,111.6684
2099,121.87,113.9251
2100,115.26,119.66
2101,114.95,125.2438
2102,132.06,128.079
2103,132.65,129.1663
2104,142.64,135.703
2105,150.44,139.7362
2106,155,147.6504
2107,156.11,154.3142
2108,158.16,158.8016
2109,171,164.3323
2110,180.51,166.1465
2111,176.77,170.1627
2112,183.6,175.2195
2113,176.68,177.3211
2114,181.34,179.9769
2115,182.2,182.2746
2116,187.53,182.3879
2117,175.39,180.3554
2118,185.55,178.6691
2119,164.44,175.9436
2120,181.82,175.6169
2121,174.51,170.132
2122,171.62,168.7701
2123,165.63,169.6539
2124,164.45,165.1652
2125,157.85,162.1249
2126,161.22,158.8754
2127,149.85,154.7803
2128,144.78,150.6904
2129,142.55,144.2132
2130,162.78,138.0115
2131,148.14,134.6513
2132,139.88,135.895
2133,125.76,134.8044
2134,120.1,130.1994
2135,121.79,124.5887
2136,118.49,118.6061
2137,108.93,114.9996
2138,115.68,113.4899
2139,97.12,110.5884
2140,101.02,110.6978
2141,100.86,106.6925
2142,95.38,103.9131
2143,96.24,102.8416
2144,91.6,100.9876
2145,98.4,98.98832
2146,92.43,95.66222
2147,98.01,94.87141
2148,84.46,93.66604
2149,98.14,95.021
2150,96.94,92.3748
2151,80.09,93.1609
2152,89.32,94.93219
2153,90.33,91.94583
2154,93.72,90.83708
2155,104.95,91.29382
2156,94.73,92.89133
2157,90.29,98.27155
2158,72.87,98.73256
2159,89.38,96.94725
2160,89.88,89.76888
2161,143.03,88.94887
2162,139.51,90.43124
2163,125.82,107.6482
2164,142.89,122.2434
2165,145.32,125.9132
2166,154.03,131.9108
2167,136.73,137.8786
2168,138.2,144.3254
2169,145.31,143.0171
2170,138.35,139.0801
2171,137.83,139.0171
2172,140.79,138.4175
2173,159.93,137.2826
2174,146.25,138.2682
2175,148.29,146.3421
2176,161.79,147.4544
2177,161.1,147.3777
2178,154.15,152.9562
2179,150.95,157.5838
2180,160.38,158.6703
2181,157.23,157.5974
2182,156.26,157.7274
2183,160.49,156.8733
2184,158.85,156.8531
2185,172.11,158.3106
2186,167.09,163.5439
2187,178.49,174.6942
2188,193.76,185.492
2189,220.41,200.9541
2190,237.27,224.029
2191,262.36,253.1922
2192,265.69,275.7691
2193,303.98,291.6542
2194,300.31,299.6542
2195,289.11,301.3919
2196,286.18,289.3547
2197,265.52,271.5351
2198,245.54,252.4697
2199,236.67,235.8307
2200,233.73,222.5027
2201,210.03,215.2342
2202,208.4,213.4588
2203,205.48,211.4324
2204,206.48,209.3143
2205,208.11,209.4651
2206,201.48,210.3173
2207,204.97,212.3096
2208,200.09,210.9045
2209,209.65,209.1911
2210,205.82,209.0145
2211,213.01,210.1296
2212,207.37,209.6175
2213,214.35,209.1283
2214,204.87,207.6252
2215,213.27,203.8435
2216,203.5,202.344
2217,205.9,201.6549
2218,204.86,196.9533
2219,204.88,195.0681
2220,195.88,197.6064
2221,187.68,196.3137
2222,194.28,193.4398
2223,197.97,189.0292
2224,196.98,187.8251
2225,188.53,192.074
2226,200.75,196.76
2227,206.24,200.7939
2228,220.29,213.0403
2229,236.46,228.5467
2230,240.79,246.8246
2231,264.33,264.4089
2232,275.84,280.7168
2233,286.34,290.3499
2234,266.53,290.2489
2235,270.09,283.1634
2236,262.29,265.2714
2237,229.97,247.2579
2238,212.79,226.1679
2239,192.73,205.8906
2240,188.37,189.5018
2241,174.55,177.9804
2242,172.52,170.7663
2243,150.59,164.2834
2244,159.4,161.6425
2245,148.76,156.6314
2246,150.58,152.9445
2247,151.03,151.0498
2248,152.5,149.8258
2249,157.48,149.6323
2250,144.47,150.458
2251,148.36,152.2746
2252,145.38,150.534
2253,141.61,148.1608
2254,139.01,145.1316
2255,151.11,138.3073
2256,146.4,125.0249
2257,92.03,111.6567
2258,86.28,108.6971
2259,86.61,97.54977
2260,86.07,92.3838
2261,89.38,92.2991
2262,92.83,90.5498
2263,93.94,90.80621
2264,93.69,91.88699
2265,87.37,93.37068
2266,92.58,94.19828
2267,94.49,93.08519
2268,91.24,94.40384
2269,94.08,95.48455
2270,95.01,95.44436
2271,94.72,96.01614
2272,95.01,96.5077
2273,104.56,97.08787
2274,96.34,97.77507
2275,97.04,101.3468
2276,93.59,101.4659
2277,102.8,101.33
2278,95.24,100.1573
2279,101.03,101.9924
2280,99.94,101.657
2281,98.72,102.3098
2282,113.06,102.8756
2283,108.5,103.9348
2284,108.21,108.5847
2285,101.69,111.2683
2286,112.52,111.36
2287,111.87,110.1721
2288,106.95,112.5598
2289,113.71,115.1833
2290,129.82,116.4564
2291,107.37,118.8952
2292,122.67,125.8275
2293,136.51,125.8527
2294,150.05,129.1689
2295,143.7,137.7565
2296,150.49,149.6874
2297,146.55,156.0799
2298,165.11,163.2955
2299,165.73,166.8865
2300,180.61,171.6365
2301,175.91,175.6406
2302,191.68,181.212
2303,187.75,182.6614
2304,195.99,188.356
2305,195.67,192.8222
2306,196.85,195.8046
2307,197.98,196.6253
2308,186.81,196.186
2309,205.69,197.78
2310,199.72,195.1251
2311,193.75,193.8667
2312,196.8,193.3906
2313,181.17,191.873
2314,175.68,189.2729
2315,185.11,183.0408
2316,163.39,178.2401
2317,172.65,173.2771
2318,170.99,167.8755
2319,157.12,163.7455
2320,154.84,160.1821
2321,139.29,155.4023
2322,157.58,149.1922
2323,138.71,142.0857
2324,137.17,139.9315
2325,138.43,135.9408
2326,128.1,130.5487
2327,121.12,126.5788
2328,120.41,122.9626
2329,127.38,119.3435
2330,109.09,116.0285
2331,108.53,116.664
2332,112.54,114.3191
2333,99.91,111.3187
2334,97.18,109.9534
2335,104.83,106.9533
2336,104.89,102.8386
2337,105.12,102.8418
2338,86.97,102.9877
2339,97.11,102.6579
2340,101.33,98.29148
2341,96.09,96.36232
2342,92.49,97.2006
2343,103.43,97.57684
2344,99.47,96.42042
2345,94.51,98.64899
2346,81.44,99.79823
2347,89.14,98.70633
2348,86.92,94.75861
2349,75.13,92.9242
2350,100.79,91.83705
2351,73.02,87.61037
2352,106.32,91.20547
2353,104.45,87.67219
2354,107.27,93.97921
2355,111.56,99.42878
2356,103.03,103.6716
2357,115.07,107.1727
2358,110.32,107.3744
2359,120.23,110.816
2360,124.74,111.5539
2361,118.53,114.6975
2362,113.85,118.2111
2363,117.73,119.5639
2364,110.95,117.4004
2365,124.74,117.7177
2366,116.55,115.6575
2367,116.72,118.7613
2368,129.62,118.888
2369,124.31,118.7931
2370,126.86,123.3499
2371,121.31,124.7943
2372,109.37,126.3079
2373,122.96,124.9532
2374,119.81,119.8965
2375,126.54,120.6207
2376,127.13,120.7751
2377,116.82,123.593
2378,138.27,127.2801
2379,123.15,126.4909
2380,149.21,131.9001
2381,138.55,133.9396
2382,140.2,141.4103
2383,139.5,144.5522
2384,148.83,146.7325
2385,146.22,147.2891
2386,145.92,149.9162
2387,158.66,151.8199
2388,156.68,151.3602
2389,162.14,155.2146
2390,159.08,159.785
2391,172.36,163.7288
2392,171.57,164.5493
2393,172.69,168.1772
2394,184.08,174.3927
2395,190.13,178.9569
2396,200.54,188.1857
2397,207.18,198.2996
2398,193.99,204.7253
2399,211.3,210.7715
2400,221.39,210.8991
2401,229.32,222.2502
2402,230.06,229.0474
2403,242.93,235.3809
2404,226.25,238.4917
2405,234.47,245.343
2406,247.65,244.0014
2407,245.14,243.1466
2408,245.13,247.5988
2409,241.26,247.3371
2410,248.56,247.7893
2411,234.38,247.4169
2412,239.9,246.3967
2413,242.87,240.9598
2414,240.08,235.329
2415,226.58,231.5495
2416,223.96,227.8401
2417,219.49,223.1132
2418,216.79,216.8921
2419,210.93,211.9523
2420,197.67,205.2304
2421,196.91,200.653
2422,183.3,193.5754
2423,180.22,187.3663
2424,175.67,181.7051
2425,184.99,175.5525
2426,166.16,169.4084
2427,153.91,167.6511
2428,165.08,161.934
2429,160.92,154.9136
2430,162.94,153.1128
2431,155.97,150.1537
